STUFF LIST - 1  
CON_B2W_1X4_TH-50275-00471-003,MALE,1.25MM,0,YES,YES,NO,NO,N/A,NA,NA,064-0267-000-064-0267-000                          J13             
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R10             
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R94             
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R96             
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R97             
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R98             
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R99             
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R100            
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R101            
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R102            
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R103            
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R104            
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R105            
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R113            
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R114            
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R180            

----------------

R_0402-499OHM,1 %,62.5MW,195-0338-000-195-0338-000,499OHM                          R51             
R_0402-499OHM,1 %,62.5MW,195-0338-000-195-0338-000,499OHM                          R52             
R_0402-499OHM,1 %,62.5MW,195-0338-000-195-0338-000,499OHM                          R53             
R_0402-499OHM,1 %,62.5MW,195-0338-000-195-0338-000,499OHM                          R54             
R_0402-499OHM,1 %,62.5MW,195-0338-000-195-0338-000,499OHM                          R55             
R_0402-499OHM,1 %,62.5MW,195-0338-000-195-0338-000,499OHM                          R56             
R_0402-499OHM,1 %,62.5MW,195-0338-000-195-0338-000,499OHM                          R57             
R_0402-499OHM,1 %,62.5MW,195-0338-000-195-0338-000,499OHM                          R58             
R_0402-499OHM,1 %,62.5MW,195-0338-000-195-0338-000,499OHM                          R136            

----------------

R_0402-5.1K,5 %,62.5MW,195-0605-000-195-0605-000,5.1K                          R85             
R_0402-5.1K,5 %,62.5MW,195-0605-000-195-0605-000,5.1K                          R86             

----------------

R_0402-5.6OHM,5 %,62.5MW,195-0609-000-195-0609-000,5.6OHM                          R66             
R_0402-5.6OHM,5 %,62.5MW,195-0609-000-195-0609-000,5.6OHM                          R67             
R_0402-5.6OHM,5 %,62.5MW,195-0609-000-195-0609-000,5.6OHM                          R68             
R_0402-5.6OHM,5 %,62.5MW,195-0609-000-195-0609-000,5.6OHM                          R69             
R_0402-5.6OHM,5 %,62.5MW,195-0609-000-195-0609-000,5.6OHM                          R70             
R_0402-5.6OHM,5 %,62.5MW,195-0609-000-195-0609-000,5.6OHM                          R71             
R_0402-5.6OHM,5 %,62.5MW,195-0609-000-195-0609-000,5.6OHM                          R72             
R_0402-5.6OHM,5 %,62.5MW,195-0609-000-195-0609-000,5.6OHM                          R73             
R_0402-5.6OHM,5 %,62.5MW,195-0609-000-195-0609-000,5.6OHM                          R205            

----------------

R_0402-6.19K,1 %,62.5MW,195-0384-000-195-0384-000,6.19K                          R35             

----------------

R_0402-61.9K,1 %,62.5MW,195-0385-000-195-0385-000,61.9K                          R173            

----------------

R_0402-90.9K,1 %,62.5MW,195-0465-000-195-0465-000,90.9K                          R27             

----------------

R_0402-91K,5 %,62.5MW,195-0648-000-195-0648-000,91K                          R226            

----------------

R_0603-0OHM,0.05 OHM,0MW,195-1765-000-0OHM,195-1765-000                          R106            
R_0603-0OHM,0.05 OHM,0MW,195-1765-000-0OHM,195-1765-000                          R107            
R_0603-0OHM,0.05 OHM,0MW,195-1765-000-0OHM,195-1765-000                          R110            
R_0603-0OHM,0.05 OHM,0MW,195-1765-000-0OHM,195-1765-000                          R111            
R_0603-0OHM,0.05 OHM,0MW,195-1765-000-0OHM,195-1765-000                          R151            
R_0603-0OHM,0.05 OHM,0MW,195-1765-000-0OHM,195-1765-000                          R152            
R_0603-0OHM,0.05 OHM,0MW,195-1765-000-0OHM,195-1765-000                          R153            

----------------

R_0805-3.3OHM,5 %,0.125W,195-1602-000-195-1602-000,3.3OHM                          R16             
R_0805-3.3OHM,5 %,0.125W,195-1602-000-195-1602-000,3.3OHM                          R24             

----------------

U_BUF_OD_SC70_5-74LVC1G07GW/SN74LVC1G07DCKRE4,BUFFER - OPEN DRAIN,115-0138-000-115-0138-000                          U1              
U_BUF_OD_SC70_5-74LVC1G07GW/SN74LVC1G07DCKRE4,BUFFER - OPEN DRAIN,115-0138-000-115-0138-000                          U19             

----------------

U_CPU_EFM8SB1_QFN20-EFM8SB10F2G,OTHER,115-2594-000-115-2594-000                          U18             

----------------

U_DCDC_BUCK_MP2152_QFN6-MP2152,BUCK,1PH,1.1MHZ,NONE,0.6V..5.5V,1.5%,0.6V,5.5V,2A,2W,316-0758-000-0.6V,316-0758-000                          U26             

----------------

U_LDO_SOT23_5_NOVR-GS7116S5-ADJ-R,STANDARD,0.45V@0.5A,0.8V..5V,2%,0.8V,6.5V,0.5A,0.4W,315-1022-000-0.8V,315-1022-000                          U6              

----------------

U_LEVSHFT_3STATE_SC70_5-SN74LV1T125,LEVEL SHIFTER,115-2747-000-115-2747-000                          U22             
U_LEVSHFT_3STATE_SC70_5-SN74LV1T125,LEVEL SHIFTER,115-2747-000-115-2747-000                          U23             
U_LEVSHFT_3STATE_SC70_5-SN74LV1T125,LEVEL SHIFTER,115-2747-000-115-2747-000                          U27             

----------------

U_LEVSHFT_3STATE_SC70_6-SN74LVC1T45DCKR,LEVEL SHIFTER,115-2544-000-115-2544-000                          U15             

----------------

U_LEVSHFT_TXB0108_QFN20-TXB0108RGYR,LEVEL SHIFTER,115-1921-000-115-1921-000                          U12             
U_LEVSHFT_TXB0108_QFN20-TXB0108RGYR,LEVEL SHIFTER,115-1921-000-115-1921-000                          U13             
U_LEVSHFT_TXB0108_QFN20-TXB0108RGYR,LEVEL SHIFTER,115-1921-000-115-1921-000                          U14             

----------------

U_LEVSHFT_TXB0302_DFN8-TXB0302DQMR,LEVEL SHIFTER,115-2177-000-115-2177-000                          U16             

----------------

U_MEM_EE_I2C_DFN08-1MHZ,1.7V..3.6V,AT24C02D-MAHM-T,174-0159-000-174-0159-000                          U17             

----------------

U_MEM_FL_SER_512KX8_SO_8-104MHZ,2.3V..3.6V,W25X40CLSNIG,170-0285-000-170-0285-000                          U28             

----------------

U_PWR_SW_UL_SOT23_5_EFU-APL3552ABI-TRG,2.7V..5.5V,2.7V..5.5V,2A,SWITCH,315-1062-000-315-1062-000                          U9              
U_PWR_SW_UL_SOT23_5_EFU-APL3552ABI-TRG,2.7V..5.5V,2.7V..5.5V,2A,SWITCH,315-1062-000-315-1062-000                          U10             

----------------

U_RST_MON_TSOP_5-NCP301LSN20T1,VOLTAGE SUPERVISOR,115-2146-000-115-2146-000                          U24             

----------------

U_SWREG_TPS53015_XSOP10-TPS53015,BUCK,1PH,500KHZ,NONE,0.77V..7V,1%,0.773V,28V,10A,50W,316-0314-000-0.773V,316-0314-000                          U3              
U_SWREG_TPS53015_XSOP10-TPS53015,BUCK,1PH,500KHZ,NONE,0.77V..7V,1%,0.773V,28V,10A,50W,316-0314-000-0.773V,316-0314-000                          U4              

----------------

U_SW_ANA_USB_UQFN10-TS3USB30E,SWITCH - ANALOG,115-0655-000-115-0655-000                          U11             

----------------

U_SW_LOAD_SOT23_5B-AP22811AW5-7,0MV..5.5V,2.7V..5.5V,9999A,SWITCH,115-2766-000-115-2766-000                          U21             
U_SW_LOAD_SOT23_5B-AP22811AW5-7,0MV..5.5V,2.7V..5.5V,9999A,SWITCH,115-2766-000-115-2766-000                          U25             

----------------

U_SW_LOAD_SOT363-GS7616SC-R,-9999V..9999V,-9999V..9999V,9999A,SWITCH,115-1566-000-115-1566-000                          U8              

----------------

U_USB_HUB_RTS5489_QFN88-RTS5489-GR,USB,115-2752-000-115-2752-000                          U7              

----------------

U_VREG_5PIN_SOT235-TLV70018,LOW DROP OUT/FIXED,0.25V@0.2A,1.8V..1.8V,2%,[ ],5.5V,0.2A,0.5W,315-0620-000-315-0620-000,[ ]                          U5              

----------------

VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT                          VS1             
VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT                          VS2             
VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT                          VS3             
VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT                          VS4             
VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT                          VS5             
VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT                          VS6             
VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT                          VS7             
VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT                          VS8             
VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT                          VS9             
VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT                          VS10            
VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT                          VS12            
VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT                          VS13            
VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT                          VS16            
VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT                          VS17            
VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT                          VS18            
VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT                          VS19            

----------------

XTAL_4PIN_SMD_32X25-7M12070053,12MHZ,15PPM,2PPM,35PPM,10PF,FUNDAMENTAL,085-0347-000-085-0347-000,12MHZ                          Y1              

----------------

END STUFF LIST
